,time,open,high,low,close,tick_volume,spread,real_volume,retorno
0,1583366400,24.04,24.35,22.56,23.09,74719,1,69722300,
1,1583452800,22.01,22.03,20.59,20.85,162534,1,138597600,-0.09701169337375481
2,1583712000,16.26,16.65,14.07,14.66,337078,1,252818600,-0.29688249400479616
3,1583798400,17.03,17.03,14.95,16.03,208045,1,169491500,0.09345156889495221
4,1583884800,15.25,15.64,13.7,14.47,179043,1,129760000,-0.09731752963194018
5,1583971200,12.47,12.66,10.12,11.51,156661,1,149988500,-0.20456116102280586
6,1584057600,13.79,14.06,11.6,14.06,229225,1,173046800,0.22154648132059096
7,1584316800,11.79,12.88,11.46,11.95,163807,1,125346000,-0.15007112375533438
8,1584403200,12.42,12.64,11.87,11.87,167938,1,148051800,-0.006694560669456062
9,1584489600,10.77,11.22,9.93,10.31,199504,1,161408100,-0.13142375737152479
10,1584576000,10.11,11.93,9.91,11.15,186922,1,155410800,0.08147429679922413
11,1584662400,11.97,12.33,10.8,10.96,192861,1,148237800,-0.01704035874439458
12,1584921600,11.06,11.12,10.3,10.5,134536,1,106106400,-0.04197080291970812
13,1585008000,11.48,12.36,11.21,12.1,124003,1,113403000,0.15238095238095228
14,1585094400,12.09,13.51,11.72,13.08,173592,1,157331500,0.08099173553719008
15,1585180800,13.15,13.87,12.61,13.14,138250,1,129591700,0.004587155963302836
16,1585267200,12.14,12.5,12.1,12.14,126152,1,100330500,-0.076103500761035
17,1585526400,12.01,12.55,11.72,12.22,130309,1,110533100,0.006589785831960571
18,1585612800,12.42,13.28,12.42,12.77,169315,1,155314800,0.045008183306055605
19,1585699200,12.28,13.29,12.16,13.06,147197,1,113484400,0.022709475332811424
20,1585785600,14.06,15.11,13.71,14.16,216575,1,233805800,0.08422664624808562
21,1585872000,14.88,14.94,13.63,14.01,151824,1,142008100,-0.010593220338983023
22,1586131200,14.66,14.7,13.86,14.4,144411,1,122543200,0.027837259100642386
23,1586217600,15.17,15.59,14.92,14.98,151848,1,139719500,0.04027777777777786
24,1586304000,15.1,16.01,14.98,15.82,153574,1,114580500,0.05607476635514019
25,1586390400,16.38,17.07,15.07,15.36,189282,1,184868500,-0.029077117572692823
26,1586736000,15.36,15.61,14.91,15.46,111978,1,93256500,0.006510416666666741
27,1586822400,15.54,15.8,15.17,15.28,107951,1,90489200,-0.011642949547218673
28,1586908800,14.65,15.04,14.48,14.96,85538,1,86289800,-0.020942408376963262
29,1586995200,15.22,15.3,14.18,14.35,117442,1,113215600,-0.040775401069518824
30,1587081600,14.38,14.73,14.21,14.73,116602,1,116224800,0.026480836236933758
31,1587340800,14.14,14.91,14.01,14.56,129658,1,132867000,-0.01154107264086901
32,1587513600,14.47,15.29,14.41,15.29,112835,1,114260100,0.05013736263736246
33,1587600000,15.71,15.92,15.18,15.48,107822,1,94317800,0.012426422498365008
34,1587686400,15.24,15.33,13.95,14.56,166946,1,160177100,-0.05943152454780365
35,1587945600,14.74,15.09,14.41,15.02,101095,1,85572700,0.03159340659340648
36,1588032000,15.56,15.75,15.19,15.75,108111,1,91135200,0.048601864181091914
37,1588118400,16.34,16.87,16.01,16.62,111171,1,94046400,0.05523809523809531
38,1588204800,16.42,16.82,16.16,16.48,80537,1,79395500,-0.008423586040914643
39,1588550400,15.92,16.09,15.69,15.87,70795,1,59671300,-0.03701456310679618
40,1588636800,16.35,16.87,16.32,16.38,88440,1,74531300,0.032136105860113506
41,1588723200,16.32,16.49,15.78,15.78,79645,1,66938500,-0.03663003663003661
42,1588809600,16.21,16.32,15.84,15.92,111231,1,80905000,0.00887198986058313
43,1588896000,16.2,16.97,16.17,16.87,97299,1,82592000,0.059673366834170904
44,1589155200,16.71,17.29,16.54,16.57,88249,1,64537800,-0.01778304682869003
45,1589241600,16.92,17.19,16.56,16.56,85133,1,70454500,-0.0006035003017502705
46,1589328000,16.67,16.76,16.0,16.06,121348,1,86698900,-0.03019323671497587
47,1589414400,15.89,15.95,15.27,15.89,127132,1,118694900,-0.010585305105852982
48,1589500800,16.43,16.61,15.66,15.66,123488,1,132872000,-0.014474512271869133
49,1589760000,16.53,16.93,16.36,16.93,120145,1,116002500,0.08109833971902924
50,1589846400,16.9,17.29,16.81,17.06,90106,1,79690300,0.007678676904902426
51,1589932800,17.43,17.75,17.4,17.62,87933,1,74119900,0.03282532239155933
52,1590019200,17.81,18.05,17.41,17.52,109337,1,80924000,-0.005675368898978461
53,1590105600,17.17,17.26,16.76,17.05,78422,1,68842800,-0.026826484018264818
54,1590364800,17.79,17.86,17.59,17.79,45778,1,37579800,0.04340175953079162
55,1590451200,18.24,18.34,17.65,17.96,76325,1,68280700,0.009555930297920234
56,1590537600,18.08,18.2,17.49,18.2,65422,1,74305600,0.013363028953229383
57,1590624000,17.98,18.34,17.76,18.05,66662,1,64397500,-0.008241758241758212
58,1590710400,17.85,18.57,17.62,18.57,85912,1,127224200,0.02880886426592788
59,1590969600,18.4,18.77,18.26,18.56,101412,1,86102800,-0.000538502961766385
60,1591056000,18.95,19.54,18.81,19.54,99499,1,76091600,0.05280172413793105
61,1591142400,19.96,20.01,19.55,19.6,101774,1,85618900,0.003070624360286711
62,1591228800,19.53,19.89,19.21,19.57,82434,1,106930600,-0.001530612244898033
63,1591315200,20.35,21.03,20.14,20.18,126500,1,113411100,0.031170158405723125
64,1591574400,20.59,20.63,20.1,20.57,77516,1,81483200,0.019326065411298332
65,1591660800,20.12,20.13,19.76,19.83,123467,1,95479100,-0.03597472046669914
66,1591747200,19.99,20.0,19.18,19.54,100343,1,102038300,-0.014624306606152215
67,1591920000,18.83,19.33,18.35,18.81,157330,1,116292700,-0.03735926305015358
68,1592179200,18.09,19.26,17.84,18.9,121375,1,99368100,0.004784688995215225
69,1592265600,19.69,20.01,19.33,19.51,114627,1,94174100,0.032275132275132457
70,1592352000,19.61,19.95,19.31,19.58,62008,1,62563100,0.0035879036391592845
71,1592438400,19.34,19.88,19.25,19.72,58389,1,56615400,0.007150153217569066
72,1592524800,20.09,20.29,19.38,19.6,88216,1,90347500,-0.006085192697768638
73,1592784000,19.72,19.72,19.08,19.13,67785,1,44564500,-0.023979591836734815
74,1592870400,19.38,20.15,19.3,19.77,77787,1,78515800,0.03345530580240452
75,1592956800,19.62,19.69,18.91,19.18,62555,1,64931700,-0.029843196762771917
76,1593043200,19.09,19.6,18.93,19.6,58967,1,46882800,0.021897810218978186
77,1593129600,19.37,19.6,18.97,19.03,56562,1,54467400,-0.029081632653061185
78,1593388800,19.27,19.78,19.11,19.78,58419,1,59392900,0.03941145559642667
79,1593475200,19.49,19.91,19.26,19.68,60507,1,64520500,-0.005055611729019249
80,1593561600,19.86,20.32,19.65,19.82,74441,1,78526000,0.007113821138211351
81,1593648000,20.18,20.28,19.96,20.14,51421,1,55971200,0.016145307769929396
82,1593734400,20.04,20.25,19.91,20.07,27454,1,23640600,-0.0034756703078451245
83,1593993600,20.44,20.87,20.37,20.55,58260,1,57602900,0.02391629297458886
84,1594080000,20.4,20.52,20.22,20.3,49841,1,46331400,-0.012165450121654486
85,1594166400,20.5,20.78,20.45,20.68,64922,1,48726500,0.01871921182266001
86,1594252800,20.8,20.83,20.14,20.22,54693,1,56600800,-0.022243713733075432
87,1594339200,20.26,20.68,20.14,20.55,55483,1,56923000,0.016320474777448135
88,1594598400,20.65,20.68,20.23,20.23,56675,1,54696000,-0.01557177615571781
89,1594684800,20.21,20.97,19.96,20.91,75684,1,88800300,0.03361344537815114
90,1594771200,21.18,21.39,20.86,21.31,75803,1,58107800,0.01912960306073641
91,1594857600,21.15,21.26,20.56,20.75,69986,1,69009100,-0.02627874237447203
92,1594944000,20.85,21.03,20.62,20.76,75042,1,49418800,0.0004819277108434328
93,1595203200,20.73,20.92,20.56,20.76,47590,1,48365700,0.0
94,1595289600,21.14,21.55,21.13,21.34,89302,1,101156900,0.027938342967244623
95,1595376000,21.28,21.38,21.01,21.05,59235,1,42831800,-0.013589503280224902
96,1595462400,21.15,21.21,20.58,20.61,84457,1,63721900,-0.02090261282660344
97,1595548800,20.58,21.06,20.47,20.76,45000,1,42775600,0.007278020378457262
98,1595808000,20.88,21.23,20.5,21.18,77575,1,56264900,0.02023121387283222
99,1595894400,21.04,21.29,20.82,20.82,57247,1,47674800,-0.016997167138810165
100,1595980800,21.03,21.23,20.93,21.16,44940,1,43656500,0.016330451488952846
101,1596067200,20.93,20.93,20.55,20.84,52568,1,57402100,-0.015122873345935761
102,1596153600,20.93,21.13,20.23,20.27,73471,1,74904100,-0.027351247600767792
103,1596412800,20.58,20.59,19.83,19.91,69727,1,62839300,-0.017760236803157303
104,1596499200,19.6,20.13,19.4,19.89,71092,1,62517000,-0.001004520341536863
105,1596585600,20.3,21.26,20.3,21.17,108960,1,136721000,0.06435394670688788
106,1596672000,21.26,21.49,21.01,21.2,69746,1,56092200,0.0014170996693432247
107,1596758400,20.87,20.92,20.59,20.81,70194,1,55685400,-0.01839622641509442
108,1597017600,20.91,21.41,20.67,21.41,52184,1,52093800,0.02883229216722727
109,1597104000,21.65,21.81,21.06,21.08,88893,1,66049000,-0.015413358243811404
110,1597190400,21.33,21.62,21.08,21.44,68985,1,66472600,0.01707779886148031
111,1597276800,21.41,21.53,20.74,20.86,63679,1,44083100,-0.027052238805970186
112,1597363200,20.79,20.98,20.57,20.7,51613,1,38146700,-0.007670182166826467
113,1597622400,20.71,20.86,20.23,20.64,57458,1,51694700,-0.0028985507246376274
114,1597708800,20.94,21.22,20.79,21.02,55235,1,49006700,0.018410852713178327
115,1597795200,20.96,21.29,20.77,20.9,59956,1,51571400,-0.0057088487155091405
116,1597881600,20.56,20.88,20.41,20.76,58582,1,54782900,-0.006698564593301315
117,1597968000,20.58,20.66,20.41,20.6,46279,1,38238900,-0.0077071290944122905
118,1598227200,20.87,21.12,20.82,20.97,47753,1,51450200,0.017961165048543615
119,1598313600,21.08,21.14,20.72,20.88,54257,1,42303800,-0.0042918454935622075
120,1598400000,20.8,20.91,20.13,20.29,81050,1,69152900,-0.028256704980842873
121,1598486400,20.38,20.52,20.13,20.23,47482,1,34933800,-0.0029571217348446366
122,1598572800,20.32,20.58,20.14,20.58,41494,1,30657700,0.017301038062283558
123,1598832000,20.38,20.48,19.99,19.99,49454,1,47680200,-0.02866861030126333
124,1598918400,20.27,20.9,20.2,20.88,62546,1,65875100,0.044522261130565344
125,1599004800,20.94,21.09,20.56,20.82,57882,1,53146000,-0.002873563218390718
126,1599091200,20.65,21.11,20.61,20.89,89126,1,87427600,0.00336215177713739
127,1599177600,21.0,21.03,20.62,20.93,85584,1,51907000,0.0019147917663953073
128,1599523200,20.55,20.55,20.01,20.33,81064,1,74104000,-0.028666985188724348
129,1599609600,20.54,20.79,20.54,20.76,53338,1,41878600,0.02115100836202677
130,1599696000,20.62,20.62,20.19,20.2,61536,1,57036600,-0.026974951830443294
131,1599782400,20.2,20.33,19.86,19.98,72586,1,70477200,-0.01089108910891079
132,1600041600,20.03,20.07,19.57,19.8,68200,1,45765900,-0.009009009009009028
133,1600128000,20.07,20.16,19.68,19.79,66231,1,58189800,-0.0005050505050505638
134,1600214400,19.95,20.08,19.72,19.84,54010,1,50028700,0.002526528549772644
135,1600300800,19.66,20.24,19.6,20.23,70602,1,61911900,0.019657258064516236
136,1600387200,20.08,20.23,19.68,19.77,62534,1,63612700,-0.022738507167572974
137,1600646400,19.44,19.6,19.0,19.08,74832,1,72733900,-0.03490136570561464
138,1600732800,19.14,19.5,18.95,18.99,48849,1,46689800,-0.004716981132075415
139,1600819200,18.99,19.14,18.45,18.47,54317,1,56396300,-0.02738283307003686
140,1600905600,18.53,18.91,18.32,18.63,63381,1,76033500,0.008662696264212233
141,1600992000,18.4,18.5,18.14,18.38,42069,1,39913500,-0.013419216317766991
142,1601251200,18.56,18.77,17.92,17.92,56336,1,48198300,-0.025027203482045568
143,1601337600,17.92,18.13,17.58,17.63,55160,1,52487400,-0.01618303571428581
144,1601424000,17.81,18.3,17.74,17.91,66447,1,68790800,0.0158820192853093
145,1601510400,17.93,18.32,17.47,18.13,74106,1,76064500,0.012283640424343822
146,1601596800,18.02,18.03,17.37,17.37,70669,1,83732400,-0.04191947049089895
147,1601856000,17.68,18.41,17.57,18.29,66947,1,72633800,0.052964881980425815
148,1601942400,18.69,18.9,18.2,18.2,72719,1,76272200,-0.004920721705850228
149,1602028800,18.26,18.31,17.86,18.07,65190,1,52972500,-0.0071428571428571175
150,1602115200,18.3,18.8,18.13,18.66,68977,1,77718500,0.03265080243497498
151,1602201600,18.57,18.62,18.08,18.08,79506,1,67290200,-0.031082529474812493
152,1602547200,18.18,18.38,18.02,18.38,43133,1,54825900,0.0165929203539823
153,1602633600,18.34,18.6,18.24,18.24,50686,1,43909700,-0.007616974972796564
154,1602720000,17.92,18.05,17.75,18.03,84852,1,56247400,-0.011513157894736725
155,1602806400,17.96,18.0,17.64,17.65,72264,1,49142500,-0.021075984470327325
156,1603065600,17.72,18.21,17.58,17.82,70122,1,107219900,0.009631728045325971
157,1603152000,17.96,18.51,17.89,18.43,60514,1,68008500,0.034231200897867575
158,1603238400,18.41,18.56,18.11,18.41,60705,1,60195500,-0.0010851871947911151
159,1603324800,18.35,19.03,18.31,19.03,79327,1,98359400,0.03367734926670285
160,1603411200,19.12,19.3,18.76,18.78,67345,1,61328500,-0.013137151865475594
161,1603670400,18.56,18.75,18.29,18.49,57519,1,57573100,-0.015441959531416583
162,1603756800,18.5,18.6,18.09,18.15,43218,1,47473400,-0.01838831800973495
163,1603843200,17.67,17.75,17.05,17.05,89894,1,78431300,-0.06060606060606044
164,1603929600,16.83,17.69,16.2,17.61,106081,1,85502000,0.03284457478005853
165,1604016000,17.48,17.84,17.23,17.29,76243,1,63575300,-0.01817149346961955
166,1604361600,17.82,18.17,17.65,17.94,79093,1,66292400,0.03759398496240607
167,1604448000,18.27,18.33,17.6,18.01,77218,1,65777600,0.0039018952062430667
168,1604534400,18.22,18.25,18.01,18.16,49219,1,40874800,0.008328706274292053
169,1604620800,17.85,18.22,17.84,18.03,39654,1,37273300,-0.007158590308369961
170,1604880000,19.28,20.72,19.21,19.73,185022,1,164904100,0.09428729894620069
171,1604966400,19.99,21.14,19.92,21.08,166160,1,163732600,0.06842372022301046
172,1605052800,21.32,21.33,20.45,20.89,99072,1,93072900,-0.009013282732447725
173,1605139200,20.76,20.84,19.88,20.01,103117,1,77275000,-0.04212541886069887
174,1605225600,20.11,20.82,19.99,20.66,92229,1,66065200,0.0324837581209394
175,1605484800,21.18,21.58,21.12,21.27,104906,1,101633300,0.029525653436592414
176,1605571200,21.05,22.04,20.98,21.63,87518,1,94082100,0.016925246826516194
177,1605657600,21.91,22.03,21.5,21.5,77646,1,68540400,-0.006010171058714708
178,1605744000,21.5,21.86,21.34,21.75,68136,1,65382100,0.011627906976744207
179,1605830400,21.77,21.91,21.43,21.6,45655,1,38137600,-0.006896551724137834
180,1606089600,21.96,22.92,21.95,22.92,104862,1,127649000,0.061111111111111116
181,1606176000,23.41,24.35,23.41,23.94,171156,1,153293500,0.04450261780104703
