,time,open,high,low,close,tick_volume,spread,real_volume,retorno
182,1606262400,23.92,24.2,23.44,23.97,97033,1,75650800,0.0012531328320801727
183,1606348800,23.69,23.7,23.34,23.58,58523,1,41935900,-0.016270337922403066
184,1606435200,23.67,23.8,23.24,23.28,54862,1,49863500,-0.012722646310432406
185,1606694400,23.07,23.63,22.68,22.74,85833,1,90207700,-0.023195876288659933
186,1606780800,23.19,23.53,23.09,23.38,85912,1,58866000,0.028144239226033374
187,1606867200,23.38,24.2,23.13,23.66,96158,1,88093300,0.011976047904191711
188,1606953600,23.88,24.55,23.79,24.33,81101,1,62424200,0.028317836010143704
189,1607040000,24.83,25.17,24.71,25.14,80543,1,61652400,0.03329223181257723
190,1607299200,24.9,25.38,24.35,24.65,60006,1,72664200,-0.019490851233094797
191,1607385600,24.48,24.78,24.16,24.34,78324,1,46276700,-0.012576064908722095
192,1607472000,24.32,24.63,24.11,24.6,74580,1,52448300,0.010682004930156141
193,1607558400,24.83,25.75,24.77,25.4,106393,1,97537100,0.03252032520325199
194,1607644800,25.1,25.42,24.91,25.17,75886,1,48334300,-0.009055118110236071
195,1607904000,25.59,25.81,25.22,25.22,67450,1,53159500,0.0019864918553833544
196,1607990400,25.38,25.56,25.24,25.43,40498,1,47208200,0.008326724821570153
197,1608076800,25.43,25.79,25.08,25.74,86579,1,59399200,0.012190326386158024
198,1608163200,25.84,25.92,25.63,25.79,51788,1,39297700,0.0019425019425018952
199,1608249600,25.66,25.86,25.59,25.66,44201,1,44707900,-0.005040713454827372
200,1608508800,24.83,25.1,24.22,24.67,125342,1,99988800,-0.03858144972720179
201,1608595200,24.84,25.08,24.7,24.91,49658,1,46513200,0.009728415079043318
202,1608681600,25.05,25.8,24.97,25.52,55543,1,49038900,0.024488157366519436
203,1609113600,25.9,26.04,25.73,25.73,62430,1,36313300,0.008228840125391823
204,1609200000,25.91,25.96,25.56,25.81,48731,1,29891100,0.003109211037699122
205,1609286400,25.89,26.02,25.75,25.88,42635,1,36968200,0.0027121270825261057
206,1609718400,26.16,26.65,26.05,26.4,109323,1,74719700,0.020092735703245657
207,1609804800,26.39,27.56,25.79,27.43,107389,1,95181100,0.03901515151515156
208,1609891200,27.54,28.22,27.44,27.46,110107,1,96562500,0.001093693036821053
209,1609977600,27.7,28.44,27.7,28.31,75579,1,56171300,0.03095411507647472
210,1610064000,28.73,29.0,27.71,28.42,82901,1,67136300,0.0038855528081951363
211,1610323200,27.95,28.36,27.76,28.18,56067,1,52896700,-0.008444757213230236
212,1610409600,28.42,28.82,27.97,27.97,78922,1,65691900,-0.0074520936834634455
213,1610496000,28.01,28.18,26.48,26.62,118700,1,93826600,-0.048265999284948125
214,1610582400,26.64,27.09,26.23,26.89,88268,1,50745400,0.010142749812171337
215,1610668800,26.53,26.55,25.59,25.68,95266,1,80673300,-0.04499814057270368
216,1610928000,25.85,26.34,25.58,25.63,67042,1,68855700,-0.0019470404984424095
217,1611014400,26.01,26.35,25.24,26.2,76733,1,61656000,0.022239563012095287
218,1611100800,26.44,26.59,25.67,25.76,69508,1,60306200,-0.016793893129770865
219,1611187200,25.59,25.93,25.12,25.16,77581,1,41284900,-0.02329192546583858
220,1611273600,24.59,24.87,24.25,24.74,80232,1,51181900,-0.016693163751987372
221,1611619200,24.88,25.54,24.49,24.65,95122,1,64514600,-0.003637833468067897
222,1611705600,24.48,25.72,24.23,25.0,82082,1,68337800,0.014198782961460488
223,1611792000,24.95,25.98,24.94,25.35,70505,1,67827000,0.014000000000000012
224,1611878400,25.13,25.28,24.37,24.37,81668,1,67555300,-0.038658777120315624
225,1612137600,24.89,25.28,24.5,25.14,73784,1,44449500,0.031596224866639266
226,1612224000,25.93,26.61,25.75,26.17,106427,1,91663000,0.040970564836913415
227,1612310400,26.46,26.61,26.17,26.34,75480,1,52240800,0.006495987772258349
228,1612396800,26.33,26.47,25.76,26.32,57831,1,41444100,-0.0007593014426727773
229,1612483200,26.46,27.48,25.86,26.5,120586,1,121757400,0.006838905775075954
230,1612742400,26.03,26.75,25.38,25.67,129505,1,98821700,-0.031320754716981036
231,1612828800,25.61,25.91,25.0,25.15,80551,1,63662200,-0.020257109466303214
232,1612915200,25.33,25.6,24.76,25.38,68116,1,52949900,0.009145129224652049
233,1613001600,25.7,26.02,25.45,25.64,66036,1,61158600,0.010244286840031647
234,1613088000,25.39,26.02,25.21,25.97,48897,1,47801100,0.01287051482059276
235,1613520000,26.04,27.03,25.69,27.02,64146,1,54973400,0.040431266846361114
236,1613606400,27.74,28.23,26.52,26.73,138879,1,105539200,-0.010732790525536662
237,1613692800,25.59,26.02,24.81,24.96,212911,1,216222200,-0.06621773288439958
238,1613952000,20.82,21.18,19.54,19.59,898061,1,491030200,-0.21514423076923084
239,1614038400,21.05,22.15,20.74,21.97,356366,1,295403100,0.12149055640632977
240,1614124800,22.42,22.83,21.92,22.28,177805,1,155246400,0.014110150204824867
241,1614211200,22.83,23.06,21.09,21.18,204187,1,170233000,-0.04937163375224418
242,1614297600,21.18,21.39,20.06,20.31,243409,1,160131000,-0.04107648725212465
243,1614556800,20.82,21.04,20.02,20.09,116736,1,90330100,-0.010832102412604572
244,1614643200,19.94,20.39,18.87,20.08,172097,1,147772300,-0.0004977600796416404
245,1614729600,19.91,19.99,18.7,19.35,185827,1,185688500,-0.03635458167330663
246,1614816000,19.45,20.45,19.29,20.29,135863,1,127843200,0.04857881136950892
247,1614902400,20.49,21.2,20.35,20.44,146700,1,126306300,0.007392804337112091
248,1615161600,20.03,20.34,19.14,19.27,145697,1,141142800,-0.05724070450097851
249,1615248000,19.5,20.04,19.05,19.71,133130,1,122648000,0.02283341982356002
250,1615334400,20.03,20.4,19.71,20.4,118463,1,111744100,0.035007610350076046
251,1615420800,20.65,21.45,20.65,21.27,145198,1,130577500,0.04264705882352948
252,1615507200,21.14,21.35,20.87,21.16,72922,1,68123200,-0.005171603196991059
253,1615766400,21.1,21.61,21.09,21.6,80817,1,67541300,0.020793950850661602
254,1615852800,21.58,21.62,21.21,21.26,58517,1,43116200,-0.015740740740740722
255,1615939200,21.13,22.03,21.1,21.99,101844,1,77629300,0.034336782690498335
256,1616025600,21.81,21.82,21.07,21.22,110398,1,76651800,-0.035015916325602525
257,1616112000,21.25,21.95,21.17,21.92,69659,1,89619900,0.03298774740810573
258,1616371200,21.63,21.71,21.21,21.48,50450,1,43730900,-0.02007299270072993
259,1616457600,21.16,21.58,20.82,20.82,70339,1,56425900,-0.030726256983240274
260,1616544000,21.18,21.5,20.84,20.84,75775,1,62209500,0.0009606147934677622
261,1616630400,20.73,21.28,20.23,21.18,82364,1,78839800,0.016314779270633295
262,1616716800,21.44,21.81,21.1,21.42,64096,1,60631800,0.011331444759206999
263,1616976000,21.31,21.76,21.26,21.76,66470,1,49670900,0.015873015873015817
264,1617062400,21.59,21.91,21.52,21.76,51798,1,40703300,0.0
265,1617148800,21.73,22.13,21.71,22.01,92952,1,68266700,0.011488970588235281
266,1617235200,22.18,22.27,21.71,21.81,51311,1,46754100,-0.009086778736937862
267,1617580800,22.03,22.1,21.62,21.95,46752,1,40178900,0.00641907381934903
268,1617667200,22.08,22.25,21.83,21.93,49862,1,45508400,-0.0009111617312073106
269,1617753600,21.86,22.23,21.85,21.92,55393,1,55068500,-0.0004559963520290866
270,1617840000,21.9,21.95,21.34,21.64,64115,1,62739100,-0.012773722627737238
271,1617926400,21.46,21.71,21.34,21.6,56011,1,46820500,-0.001848428835489746
272,1618185600,21.88,22.25,21.71,21.81,49095,1,50143300,0.009722222222222188
273,1618272000,21.9,22.02,21.63,21.89,43881,1,52780600,0.003668042182485287
274,1618358400,22.1,22.44,21.9,22.23,67857,1,90286200,0.015532206486980282
275,1618444800,22.37,22.49,21.73,21.79,71774,1,63513500,-0.019793072424651448
276,1618531200,21.83,21.93,21.53,21.66,72012,1,59150700,-0.005966039467645623
277,1618790400,21.66,23.49,21.49,22.92,157276,1,194997500,0.05817174515235468
278,1618876800,22.96,23.21,22.42,22.48,80543,1,93935900,-0.01919720767888311
279,1619049600,22.78,22.83,22.32,22.38,52999,1,46186100,-0.004448398576512469
280,1619136000,22.54,22.59,22.19,22.36,55345,1,59817700,-0.0008936550491509543
281,1619395200,22.51,22.7,22.28,22.44,44643,1,33017500,0.003577817531305927
282,1619481600,22.48,22.81,21.8,21.8,73273,1,75803200,-0.028520499108734443
283,1619568000,22.08,22.74,22.05,22.59,49947,1,65861100,0.03623853211009176
284,1619654400,22.76,22.92,22.1,22.29,55926,1,49200500,-0.013280212483399723
285,1619740800,22.08,22.59,21.97,22.29,71318,1,60379700,0.0
286,1620000000,22.46,22.47,21.99,22.11,66385,1,47970600,-0.008075370121130576
287,1620086400,22.22,22.31,21.59,21.6,61401,1,43705000,-0.023066485753052812
288,1620172800,21.87,22.6,21.82,22.49,78577,1,75377300,0.04120370370370363
289,1620259200,22.38,22.51,22.08,22.18,60195,1,53646000,-0.013783903957314325
290,1620345600,22.31,23.08,22.14,23.01,67036,1,73691000,0.03742110009017141
291,1620604800,23.41,23.58,23.2,23.31,96133,1,73594200,0.01303780964797907
292,1620691200,23.07,23.76,22.95,23.74,72228,1,73355200,0.01844701844701846
293,1620777600,23.55,24.1,23.3,23.39,117398,1,89346200,-0.014743049705138955
294,1620864000,23.37,23.69,23.06,23.59,80842,1,76723900,0.008550662676357401
295,1620950400,24.35,24.9,24.11,24.8,283996,1,194973700,0.051292920729122615
296,1621209600,24.82,25.16,24.73,25.16,109230,1,82937500,0.014516129032257963
297,1621296000,25.2,25.29,24.79,24.87,94724,1,62023800,-0.01152623211446735
298,1621382400,24.4,24.87,24.35,24.68,110620,1,84509300,-0.007639726578206774
299,1621468800,24.68,24.8,24.27,24.47,70152,1,70987600,-0.008508914100486265
300,1621555200,24.61,24.83,24.48,24.49,69071,1,82835700,0.000817327339599494
301,1621814400,24.8,25.03,24.53,24.91,73423,1,62784900,0.017149857084524323
302,1621900800,24.99,25.12,24.33,24.39,80519,1,63206400,-0.020875150541950993
303,1621987200,24.45,24.71,24.21,24.62,55856,1,46252000,0.009430094300943104
304,1622073600,24.61,24.77,24.32,24.45,46364,1,48450100,-0.006904955320877426
305,1622160000,24.73,25.5,24.68,25.47,209615,1,128991900,0.041717791411042926
306,1622419200,25.44,25.67,25.28,25.36,85936,1,46031300,-0.004318806438947775
307,1622505600,25.86,26.14,25.49,25.76,107341,1,90018200,0.015772870662460692
308,1622592000,25.81,26.49,25.73,26.48,174225,1,100476900,0.02795031055900621
309,1622764800,26.48,27.01,26.35,26.9,131639,1,102398400,0.015861027190332333
310,1623024000,26.9,26.95,26.44,26.7,81565,1,74026100,-0.0074349442379182396
311,1623110400,26.59,27.18,26.39,27.05,106998,1,88138200,0.013108614232209881
312,1623196800,27.11,27.45,26.92,27.05,62658,1,60370100,0.0
313,1623283200,27.21,27.4,26.96,27.07,49994,1,35660200,0.0007393715341958984
314,1623369600,27.18,27.23,26.67,26.96,64679,1,54778000,-0.00406353897303291
315,1623628800,27.28,27.7,27.0,27.13,67226,1,64040200,0.006305637982195744
316,1623715200,27.33,27.43,27.02,27.4,39885,1,42302800,0.00995208256542579
317,1623801600,27.45,27.64,27.15,27.5,73472,1,76799000,0.0036496350364965124
318,1623888000,27.38,27.56,26.34,26.55,136662,1,94481900,-0.034545454545454546
319,1623974400,26.43,26.82,26.09,26.73,78032,1,114058600,0.006779661016949046
320,1624233600,26.8,27.37,26.8,27.32,73152,1,50412800,0.022072577628133194
321,1624320000,27.37,27.63,27.06,27.46,58303,1,41436800,0.005124450951683679
322,1624406400,27.61,27.86,27.37,27.65,62726,1,57108000,0.006919155134741395
323,1624492800,27.83,27.98,27.58,27.98,49958,1,51139500,0.011934900542495575
324,1624579200,28.02,28.12,27.32,27.46,78039,1,84491400,-0.018584703359542543
325,1624838400,27.54,27.63,27.06,27.42,55379,1,40163600,-0.0014566642388929019
326,1624924800,27.46,27.54,27.12,27.54,60645,1,43097700,0.004376367614879584
327,1625011200,27.4,27.91,27.29,27.78,91685,1,70912600,0.008714596949891185
328,1625097600,28.07,28.2,27.29,27.43,91624,1,64861900,-0.012598992080633642
329,1625184000,27.65,27.73,27.12,27.54,55434,1,37220500,0.004010207801677046
330,1625443200,27.38,27.52,26.78,27.23,65187,1,55757300,-0.01125635439360928
331,1625529600,27.09,27.18,26.11,26.11,125574,1,97035400,-0.04113110539845766
332,1625616000,26.57,26.57,25.87,26.47,79592,1,73364500,0.013787820758330183
333,1625702400,25.86,26.12,25.74,25.95,87670,1,80200100,-0.019644880997355507
334,1626048000,26.03,26.22,25.75,26.17,66175,1,52411700,0.008477842003853597
335,1626134400,26.01,26.4,25.84,26.33,78521,1,41201300,0.006113870844478342
336,1626220800,26.52,26.62,25.99,26.11,68588,1,51396600,-0.008355488036460246
337,1626307200,25.95,26.08,25.41,25.56,105510,1,67607200,-0.02106472615855992
338,1626393600,25.7,25.84,25.09,25.18,68417,1,67461300,-0.014866979655712043
339,1626652800,24.51,24.96,24.41,24.77,134144,1,82255300,-0.01628276409849083
340,1626739200,24.72,25.43,24.44,25.1,72792,1,63094600,0.013322567622123582
341,1626825600,25.28,25.71,25.1,25.44,63124,1,50123800,0.013545816733067761
342,1626912000,25.48,25.69,25.21,25.39,50186,1,37427800,-0.0019654088050314877
343,1626998400,25.58,25.64,25.18,25.24,38593,1,33771100,-0.005907837731390364
344,1627257600,25.24,25.93,25.22,25.93,64008,1,46397400,0.027337559429477132
345,1627344000,25.81,25.86,25.39,25.62,65892,1,51657100,-0.011955264172772817
346,1627430400,25.89,26.33,25.67,26.15,55631,1,46578000,0.02068696330991404
347,1627516800,26.24,26.35,25.95,26.25,67326,1,43599300,0.003824091778202643
348,1627603200,26.05,26.27,25.32,25.4,85987,1,73599300,-0.0323809523809524
349,1627862400,25.67,25.87,24.89,24.93,93535,1,70038500,-0.018503937007874005
350,1627948800,24.88,25.36,24.34,25.34,95440,1,71526700,0.016446048937023727
351,1628035200,25.06,25.27,24.49,24.8,121815,1,87584700,-0.02131018153117592
352,1628121600,27.13,27.35,26.48,26.76,329058,1,222989400,0.07903225806451619
353,1628208000,26.9,26.94,26.45,26.79,85726,1,50795800,0.0011210762331836932
354,1628467200,26.38,26.62,26.11,26.61,118515,1,75027900,-0.006718924972004436
355,1628553600,26.71,27.16,26.65,26.69,81709,1,84020600,0.00300638857572344
356,1628640000,26.58,27.36,26.4,27.06,95304,1,97606100,0.01386286998875974
357,1628726400,27.05,27.55,26.9,27.46,89196,1,94924000,0.014781966001478297
358,1628812800,27.43,27.95,27.39,27.7,118267,1,84744500,0.008739985433357633
359,1629072000,27.56,27.6,26.65,27.03,139117,1,100685200,-0.024187725631768853
360,1629158400,26.84,27.63,26.45,27.03,127263,1,92955200,0.0
361,1629244800,27.03,27.31,26.65,26.79,107177,1,85278600,-0.008879023307436285
362,1629331200,26.26,26.87,26.13,26.64,112213,1,80252000,-0.005599104143336975
363,1629417600,26.4,26.63,26.17,26.6,83496,1,84938300,-0.0015015015015015232
364,1629676800,26.94,27.31,26.77,27.22,32634,1,40313700,0.02330827067669161
